2025-01-28 02:32:35,610 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-01-28 02:32:35,664 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-01-28 02:32:35,667 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-01-28 02:32:35,668 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-01-28 02:32:35,674 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-01-28 02:32:35,676 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-01-28 02:32:35,678 INFO  SwAddin.cs: 201 - Setting up command manager
2025-01-28 02:32:35,680 INFO  SwAddin.cs: 204 - Adding command manager
2025-01-28 02:32:35,686 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-01-28 02:32:35,688 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-01-28 02:32:35,689 INFO  SwAddin.cs: 210 - Adding event handlers
2025-01-28 02:32:35,694 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-01-28 03:33:51,476 INFO  SwAddin.cs: 294 - Assembly export called for file skate.SLDASM
2025-01-28 03:33:51,495 INFO  SwAddin.cs: 299 - Save is required
2025-01-28 03:33:51,496 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-28 03:33:52,551 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-28 03:33:52,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from skate.SLDASM
2025-01-28 03:33:52,635 INFO  ExportHelperExtension.cs: 1136 - Found 52 in skate.SLDASM
2025-01-28 03:33:52,637 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in skate.SLDASM
2025-01-28 03:33:52,638 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-28 03:33:52,641 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-01-28 03:33:52,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from desk_as-1
2025-01-28 03:33:52,645 INFO  ExportHelperExtension.cs: 1136 - Found 54 in desk_as-1
2025-01-28 03:33:52,647 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in desk_as-1
2025-01-28 03:33:52,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_1-1
2025-01-28 03:33:52,650 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_1-1
2025-01-28 03:33:52,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_1-1
2025-01-28 03:33:52,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_3-1
2025-01-28 03:33:52,654 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_3-1
2025-01-28 03:33:52,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_3-1
2025-01-28 03:33:52,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axe_as_1-1
2025-01-28 03:33:52,658 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axe_as_1-1
2025-01-28 03:33:52,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axe_as_1-1
2025-01-28 03:33:52,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_0-1
2025-01-28 03:33:52,661 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_0-1
2025-01-28 03:33:52,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_0-1
2025-01-28 03:33:52,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axe_as-1
2025-01-28 03:33:52,665 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axe_as-1
2025-01-28 03:33:52,667 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axe_as-1
2025-01-28 03:33:52,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_2-1
2025-01-28 03:33:52,669 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_2-1
2025-01-28 03:33:52,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_2-1
2025-01-28 03:33:52,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from skate.SLDASM
2025-01-28 03:33:52,673 INFO  ExportHelperExtension.cs: 1136 - Found 52 in skate.SLDASM
2025-01-28 03:33:52,675 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in skate.SLDASM
2025-01-28 03:33:52,675 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-28 03:33:52,676 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-01-28 03:33:52,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from desk_as-1
2025-01-28 03:33:52,677 INFO  ExportHelperExtension.cs: 1136 - Found 54 in desk_as-1
2025-01-28 03:33:52,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in desk_as-1
2025-01-28 03:33:52,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_1-1
2025-01-28 03:33:52,680 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_1-1
2025-01-28 03:33:52,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_1-1
2025-01-28 03:33:52,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_3-1
2025-01-28 03:33:52,683 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_3-1
2025-01-28 03:33:52,684 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_3-1
2025-01-28 03:33:52,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axe_as_1-1
2025-01-28 03:33:52,686 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axe_as_1-1
2025-01-28 03:33:52,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axe_as_1-1
2025-01-28 03:33:52,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_0-1
2025-01-28 03:33:52,757 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_0-1
2025-01-28 03:33:52,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_0-1
2025-01-28 03:33:52,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axe_as-1
2025-01-28 03:33:52,761 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axe_as-1
2025-01-28 03:33:52,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axe_as-1
2025-01-28 03:33:52,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_2-1
2025-01-28 03:33:52,765 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_2-1
2025-01-28 03:33:52,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_2-1
2025-01-28 03:33:53,476 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-28 03:33:53,483 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-01-28 03:33:53,491 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-28 03:34:06,342 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:34:15,126 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:34:15,261 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:34:59,697 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:35:05,385 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:35:31,473 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
